Gene	log2FoldChange	padj	Gene_ID	Gene_Name	Description	Gene_Type	Classification
MCM4	-2.1083	0.004718	ENSG00000120094_MCM4	MCM4	minichromosome maintenance complex component 4, DNA replication, suppressed by viral infection	protein_coding	downregulated
MKI67	-2.9879	0.001	ENSG00000148773_MKI67	MKI67	marker of proliferation Ki-67, cell cycle progression, widely used proliferation marker	protein_coding	downregulated
MTOR	-1.4592	0.006216	ENSG00000198793_MTOR	MTOR	mechanistic target of rapamycin kinase, nutrient sensing, translation control, IAV antagonizes	protein_coding	downregulated
MX1	9.0299	0.005772	ENSG00000157601_MX1	MX1	MX dynamin-like GTPase 1, inhibits influenza virus replication, interferon-stimulated gene	protein_coding	upregulated
MX2	5.0667	0.007146	ENSG00000183486_MX2	MX2	MX dynamin-like GTPase 2, antiviral activity against retroviruses and rhabdoviruses	protein_coding	upregulated
MYC	-3.4179	0.000818	ENSG00000136997_MYC	MYC	MYC proto-oncogene, transcription factor, promotes cell proliferation, downregulated in viral stress	protein_coding	downregulated
OAS1	7.7669	0.003017	ENSG00000137309_OAS1	OAS1	2'-5'-oligoadenylate synthetase 1, activates RNase L, degrades viral RNA	protein_coding	upregulated
OAS2	6.1049	0.007062	ENSG00000111335_OAS2	OAS2	2'-5'-oligoadenylate synthetase 2, antiviral innate immunity	protein_coding	upregulated
OAS3	6.0862	0.000406	ENSG00000135114_OAS3	OAS3	2'-5'-oligoadenylate synthetase 3, activates RNase L pathway	protein_coding	upregulated
OASL	4.8429	0.003994	ENSG00000145425_OASL	OASL	2'-5'-oligoadenylate synthetase-like, enhances RIG-I signaling	protein_coding	upregulated
PCNA	-1.8455	0.005643	ENSG00000132646_PCNA	PCNA	proliferating cell nuclear antigen, DNA clamp for replication, cell cycle marker	protein_coding	downregulated
PIK3CA	-1.922	0.01012	ENSG00000121879_PIK3CA	PIK3CA	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha, PI3K/AKT pathway	protein_coding	downregulated
PTPN6	-1.8233	0.013179	ENSG00000111679_PTPN6	PTPN6	protein tyrosine phosphatase non-receptor type 6 (SHP-1), negative immune regulator	protein_coding	downregulated
RPL5	-1.6962	0.011403	ENSG00000122406_RPL5	RPL5	ribosomal protein L5, uL18 in new nomenclature, tumor suppressor, ribosome biogenesis	protein_coding	downregulated
RPS6	-1.2671	4e-06	ENSG00000137332_RPS6	RPS6	ribosomal protein S6, eS6, phosphorylated by mTOR pathway, translation regulation	protein_coding	downregulated
RSAD2	8.1292	0.008417	ENSG00000134321_RSAD2	RSAD2	radical S-adenosyl methionine domain-containing protein 2 (Viperin), broad antiviral activity against IAV	protein_coding	upregulated
SAMD9L	4.4036	0.000825	ENSG00000155918_SAMD9L	SAMD9L	sterile alpha motif domain-containing protein 9-like, antiviral, innate immunity	protein_coding	upregulated
SAMHD1	3.8978	0.005448	ENSG00000101347_SAMHD1	SAMHD1	SAM and HD domain-containing protein 1, dNTPase, restricts retroviruses and DNA viruses	protein_coding	upregulated
SCD	-1.8122	0.004451	ENSG00000099194_SCD	SCD	stearoyl-CoA desaturase, lipid desaturation, required for enveloped virus assembly	protein_coding	downregulated
SLC2A1	-1.5279	0.004572	ENSG00000117394_SLC2A1	SLC2A1	solute carrier family 2 member 1 (GLUT1), glucose transporter, metabolic reprogramming	protein_coding	downregulated
SLC3A2	-1.6521	0.003058	ENSG00000168003_SLC3A2	SLC3A2	solute carrier family 3 member 2, amino acid transport, viral metabolism	protein_coding	downregulated
SOCS1	-2.26	0.006244	ENSG00000185338_SOCS1	SOCS1	suppressor of cytokine signaling 1, negative feedback of JAK-STAT, exploited by viruses	protein_coding	downregulated
SOCS3	-2.1259	0.011298	ENSG00000108465_SOCS3	SOCS3	suppressor of cytokine signaling 3, JAK-STAT negative regulator, viral immune evasion	protein_coding	downregulated
SP1	-1.4755	0.008782	ENSG00000900087_SP1	SP1	Sp1 transcription factor, GC-box binding, ubiquitous activator	protein_coding	downregulated
SP100	3.7414	0.002008	ENSG00000067066_SP100	SP100	SP100 nuclear antigen, component of PML bodies, antiviral, interferon-induced	protein_coding	upregulated
STAT1	5.6565	0.001167	ENSG00000115415_STAT1	STAT1	signal transducer and activator of transcription 1, central mediator of interferon signaling	protein_coding	upregulated
STAT2	4.1673	0.000608	ENSG00000170581_STAT2	STAT2	signal transducer and activator of transcription 2, type I interferon signaling, ISGF3 component	protein_coding	upregulated
STING1	4.4681	0.003052	ENSG00000184584_STING1	STING1	stimulator of interferon response cGAMP interactor 1, cGAS-STING innate immune pathway	protein_coding	upregulated
TLR3	3.18	0.002438	ENSG00000168830_TLR3	TLR3	toll-like receptor 3, recognizes double-stranded RNA, triggers interferon response	protein_coding	upregulated
TNF	4.6093	0.000877	ENSG00000232810_TNF	TNF	tumor necrosis factor, pro-inflammatory cytokine, activates NF-kB, antiviral and pathological in IAV	protein_coding	upregulated
TOP2A	-2.0466	0.005962	ENSG00000131747_TOP2A	TOP2A	topoisomerase II alpha, DNA decatenation, required for mitosis, downregulated in stressed cells	protein_coding	downregulated
TRAIL	4.1568	0.001832	ENSG00000121858_TRAIL	TRAIL	TNF superfamily member 10 (TRAIL/TNFSF10), induces apoptosis in virus-infected cells	protein_coding	upregulated
TRIM22	5.2791	0.00193	ENSG00000132109_TRIM22	TRIM22	tripartite motif-containing protein 22, E3 ubiquitin ligase, restricts IAV and HIV	protein_coding	upregulated
TRIM25	4.0535	0.003828	ENSG00000121060_TRIM25	TRIM25	tripartite motif-containing protein 25, ubiquitinates RIG-I for activation, antiviral	protein_coding	upregulated
UBE2L6	4.9464	0.00778	ENSG00000132561_UBE2L6	UBE2L6	ubiquitin-conjugating enzyme E2 L6, ISGylation pathway, antiviral	protein_coding	upregulated
VIM	-2.1647	0.005078	ENSG00000026025_VIM	VIM	vimentin, intermediate filament protein, cytoskeletal reorganization, viral entry cofactor	protein_coding	downregulated
XIAP	-1.7521	0.002586	ENSG00000101966_XIAP	XIAP	X-linked inhibitor of apoptosis, inhibits caspases 3, 7, 9, downregulated in infection	protein_coding	downregulated
ZNFX1	4.1452	0.005905	ENSG00000186073_ZNFX1	ZNFX1	zinc finger NFX1-type containing 1, antiviral RNA helicase, ISG	protein_coding	upregulated
